Freq.,S(f)in,S(f)re
2.27295,0.00001,0.00000
2.27539,0.00000,0.00000
2.27783,0.00000,0.00000
2.28027,0.00000,0.00000
2.28271,0.00000,0.00000
2.28516,0.00000,0.00000
2.28760,0.00000,0.00000
2.29004,0.00000,0.00000
2.29248,0.00000,0.00000
2.29492,0.00000,0.00000
2.29736,0.00000,0.00000
2.29980,0.00000,0.00000
2.30225,0.00000,0.00000
2.30469,0.00000,0.00000
2.30713,0.00000,0.00000
2.30957,0.00000,0.00000
2.31201,0.00000,0.00000
2.31445,0.00000,0.00000
2.31689,0.00000,0.00000
2.31934,0.00000,0.00000
2.32178,0.00000,0.00000
2.32422,0.00000,0.00000
2.32666,0.00000,0.00000
2.32910,0.00000,0.00000
2.33154,0.00000,0.00000
2.33398,0.00000,0.00000
2.33643,0.00000,0.00000
2.33887,0.00000,0.00000
2.34131,0.00000,0.00000
2.34375,0.00000,0.00000
2.34619,0.00000,0.00000
2.34863,0.00000,0.00000
2.35107,0.00000,0.00000
2.35352,0.00000,0.00000
2.35596,0.00000,0.00000
2.35840,0.00000,0.00000
2.36084,0.00000,0.00000
2.36328,0.00000,0.00000
2.36572,0.00000,0.00000
2.36816,0.00000,0.00000
2.37061,0.00000,0.00000
2.37305,0.00000,0.00000
2.37549,0.00000,0.00000
2.37793,0.00000,0.00000
2.38037,0.00000,0.00000
2.38281,0.00000,0.00000
2.38525,0.00000,0.00000
2.38770,0.00000,0.00000
2.39014,0.00000,0.00000
2.39258,0.00000,0.00000
2.39502,0.00000,0.00000
2.39746,0.00000,0.00000
2.39990,0.00000,0.00000
2.40234,0.00000,0.00000
2.40479,0.00000,0.00000
2.40723,0.00000,0.00000
2.40967,0.00000,0.00000
2.41211,0.00000,0.00000
2.41455,0.00000,0.00000
2.41699,0.00000,0.00000
2.41943,0.00000,0.00000
2.42188,0.00000,0.00000
2.42432,0.00000,0.00000
2.42676,0.00000,0.00000
2.42920,0.00000,0.00000
2.43164,0.00000,0.00000
2.43408,0.00000,0.00000
2.43652,0.00000,0.00000
2.43896,0.00000,0.00000
2.44141,0.00000,0.00000
2.44385,0.00000,0.00000
2.44629,0.00000,0.00000
2.44873,0.00000,0.00000
2.45117,0.00000,0.00000
2.45361,0.00000,0.00000
2.45605,0.00000,0.00000
2.45850,0.00000,0.00000
2.46094,0.00000,0.00000
2.46338,0.00000,0.00000
2.46582,0.00000,0.00000
2.46826,0.00000,0.00000
2.47070,0.00000,0.00000
2.47314,0.00000,0.00000
2.47559,0.00000,0.00000
2.47803,0.00000,0.00000
2.48047,0.00000,0.00000
2.48291,0.00000,0.00000
2.48535,0.00000,0.00000
2.48779,0.00000,0.00000
2.49023,0.00000,0.00000
2.49268,0.00000,0.00000
2.49512,0.00000,0.00000
2.49756,0.00000,0.00000
2.50000,0.00000,0.00000
2.50244,0.00000,0.00000
2.50488,0.00000,0.00000
2.50732,0.00000,0.00000
2.50977,0.00000,0.00000
2.51221,0.00000,0.00000
2.51465,0.00000,0.00000
2.51709,0.00000,0.00000
2.51953,0.00000,0.00000
2.52197,0.00000,0.00000
2.52441,0.00000,0.00000
2.52686,0.00000,0.00000
2.52930,0.00000,0.00000
2.53174,0.00000,0.00000
2.53418,0.00000,0.00000
2.53662,0.00000,0.00000
2.53906,0.00000,0.00000
2.54150,0.00000,0.00000
2.54395,0.00000,0.00000
2.54639,0.00000,0.00000
2.54883,0.00000,0.00000
2.55127,0.00000,0.00000
2.55371,0.00000,0.00000
2.55615,0.00000,0.00000
2.55859,0.00000,0.00000
2.56104,0.00000,0.00000
2.56348,0.00000,0.00000
2.56592,0.00000,0.00000
2.56836,0.00000,0.00000
2.57080,0.00000,0.00000
2.57324,0.00000,0.00000
2.57568,0.00000,0.00000
2.57812,0.00000,0.00000
2.58057,0.00000,0.00000
2.58301,0.00000,0.00000
2.58545,0.00000,0.00000
2.58789,0.00000,0.00000
2.59033,0.00000,0.00000
2.59277,0.00000,0.00000
2.59521,0.00000,0.00000
2.59766,0.00000,0.00000
2.60010,0.00000,0.00000
2.60254,0.00000,0.00000
2.60498,0.00000,0.00000
2.60742,0.00000,0.00000
2.60986,0.00000,0.00000
2.61230,0.00000,0.00000
2.61475,0.00000,0.00000
2.61719,0.00000,0.00000
2.61963,0.00000,0.00000
2.62207,0.00000,0.00000
2.62451,0.00000,0.00000
2.62695,0.00000,0.00000
2.62939,0.00000,0.00000
2.63184,0.00000,0.00000
2.63428,0.00000,0.00000
2.63672,0.00000,0.00000
2.63916,0.00000,0.00000
2.64160,0.00000,0.00000
2.64404,0.00000,0.00000
2.64648,0.00000,0.00000
2.64893,0.00000,0.00000
2.65137,0.00000,0.00000
2.65381,0.00000,0.00000
2.65625,0.00000,0.00000
2.65869,0.00000,0.00000
2.66113,0.00000,0.00000
2.66357,0.00000,0.00000
2.66602,0.00000,0.00000
2.66846,0.00000,0.00000
2.67090,0.00000,0.00000
2.67334,0.00000,0.00000
2.67578,0.00000,0.00000
2.67822,0.00000,0.00000
2.68066,0.00000,0.00000
2.68311,0.00000,0.00000
2.68555,0.00000,0.00000
2.68799,0.00000,0.00000
2.69043,0.00000,0.00000
2.69287,0.00000,0.00000
2.69531,0.00000,0.00000
2.69775,0.00000,0.00000
2.70020,0.00000,0.00000
2.70264,0.00000,0.00000
2.70508,0.00000,0.00000
2.70752,0.00000,0.00000
2.70996,0.00000,0.00000
2.71240,0.00000,0.00000
2.71484,0.00000,0.00000
2.71729,0.00000,0.00000
2.71973,0.00000,0.00000
2.72217,0.00000,0.00000
2.72461,0.00000,0.00000
2.72705,0.00000,0.00000
2.72949,0.00000,0.00000
2.73193,0.00000,0.00000
2.73438,0.00000,0.00000
2.73682,0.00000,0.00000
2.73926,0.00000,0.00000
2.74170,0.00000,0.00000
2.74414,0.00000,0.00000
2.74658,0.00000,0.00000
2.74902,0.00000,0.00000
2.75146,0.00000,0.00000
2.75391,0.00000,0.00000
2.75635,0.00000,0.00000
2.75879,0.00000,0.00000
2.76123,0.00000,0.00000
2.76367,0.00000,0.00000
2.76611,0.00000,0.00000
2.76855,0.00000,0.00000
2.77100,0.00000,0.00000
2.77344,0.00000,0.00000
2.77588,0.00000,0.00000
2.77832,0.00000,0.00000
2.78076,0.00000,0.00000
2.78320,0.00000,0.00000
2.78564,0.00000,0.00000
2.78809,0.00000,0.00000
2.79053,0.00000,0.00000
2.79297,0.00000,0.00000
2.79541,0.00000,0.00000
2.79785,0.00000,0.00000
2.80029,0.00000,0.00000
2.80273,0.00000,0.00000
2.80518,0.00000,0.00000
2.80762,0.00000,0.00000
2.81006,0.00000,0.00000
2.81250,0.00000,0.00000
2.81494,0.00000,0.00000
2.81738,0.00000,0.00000
2.81982,0.00000,0.00000
2.82227,0.00000,0.00000
2.82471,0.00000,0.00000
2.82715,0.00000,0.00000
2.82959,0.00000,0.00000
2.83203,0.00000,0.00000
2.83447,0.00000,0.00000
2.83691,0.00000,0.00000
2.83936,0.00000,0.00000
2.84180,0.00000,0.00000
2.84424,0.00000,0.00000
2.84668,0.00000,0.00000
2.84912,0.00000,0.00000
2.85156,0.00000,0.00000
2.85400,0.00000,0.00000
2.85645,0.00000,0.00000
2.85889,0.00000,0.00000
2.86133,0.00000,0.00000
2.86377,0.00000,0.00000
2.86621,0.00000,0.00000
2.86865,0.00000,0.00000
2.87109,0.00000,0.00000
2.87354,0.00000,0.00000
2.87598,0.00000,0.00000
2.87842,0.00000,0.00000
2.88086,0.00000,0.00000
2.88330,0.00000,0.00000
2.88574,0.00000,0.00000
2.88818,0.00000,0.00000
2.89062,0.00000,0.00000
2.89307,0.00000,0.00000
2.89551,0.00000,0.00000
2.89795,0.00000,0.00000
2.90039,0.00000,0.00000
2.90283,0.00000,0.00000
2.90527,0.00000,0.00000
2.90771,0.00000,0.00000
2.91016,0.00000,0.00000
2.91260,0.00000,0.00000
2.91504,0.00000,0.00000
2.91748,0.00000,0.00000
2.91992,0.00000,0.00000
2.92236,0.00000,0.00000
2.92480,0.00000,0.00000
2.92725,0.00000,0.00000
2.92969,0.00000,0.00000
2.93213,0.00000,0.00000
2.93457,0.00000,0.00000
2.93701,0.00000,0.00000
2.93945,0.00000,0.00000
2.94189,0.00000,0.00000
2.94434,0.00000,0.00000
2.94678,0.00000,0.00000
2.94922,0.00000,0.00000
2.95166,0.00000,0.00000
2.95410,0.00000,0.00000
2.95654,0.00000,0.00000
2.95898,0.00000,0.00000
2.96143,0.00000,0.00000
2.96387,0.00000,0.00000
2.96631,0.00000,0.00000
2.96875,0.00000,0.00000
2.97119,0.00000,0.00000
2.97363,0.00000,0.00000
2.97607,0.00000,0.00000
2.97852,0.00000,0.00000
2.98096,0.00000,0.00000
2.98340,0.00000,0.00000
2.98584,0.00000,0.00000
2.98828,0.00000,0.00000
2.99072,0.00000,0.00000
2.99316,0.00000,0.00000
2.99561,0.00000,0.00000
2.99805,0.00000,0.00000
3.00049,0.00000,0.00000
3.00293,0.00000,0.00000
3.00537,0.00000,0.00000
3.00781,0.00000,0.00000
3.01025,0.00000,0.00000
3.01270,0.00000,0.00000
3.01514,0.00000,0.00000
3.01758,0.00000,0.00000
3.02002,0.00000,0.00000
3.02246,0.00000,0.00000
3.02490,0.00000,0.00000
3.02734,0.00000,0.00000
3.02979,0.00000,0.00000
3.03223,0.00000,0.00000
3.03467,0.00000,0.00000
3.03711,0.00000,0.00000
3.03955,0.00000,0.00000
3.04199,0.00000,0.00000
3.04443,0.00000,0.00000
3.04688,0.00000,0.00000
3.04932,0.00000,0.00000
3.05176,0.00000,0.00000
3.05420,0.00000,0.00000
3.05664,0.00000,0.00000
3.05908,0.00000,0.00000
3.06152,0.00000,0.00000
3.06396,0.00000,0.00000
3.06641,0.00000,0.00000
3.06885,0.00000,0.00000
3.07129,0.00000,0.00000
3.07373,0.00000,0.00000
3.07617,0.00000,0.00000
3.07861,0.00000,0.00000
3.08105,0.00000,0.00000
3.08350,0.00000,0.00000
3.08594,0.00000,0.00000
3.08838,0.00000,0.00000
3.09082,0.00000,0.00000
3.09326,0.00000,0.00000
3.09570,0.00000,0.00000
3.09814,0.00000,0.00000
3.10059,0.00000,0.00000
3.10303,0.00000,0.00000
3.10547,0.00000,0.00000
3.10791,0.00000,0.00000
3.11035,0.00000,0.00000
3.11279,0.00000,0.00000
3.11523,0.00000,0.00000
3.11768,0.00000,0.00000
3.12012,0.00000,0.00000
3.12256,0.00000,0.00000
3.12500,0.00000,0.00000
3.12744,0.00000,0.00000
3.12988,0.00000,0.00000
3.13232,0.00000,0.00000
3.13477,0.00000,0.00000
3.13721,0.00000,0.00000
3.13965,0.00000,0.00000
3.14209,0.00000,0.00000
3.14453,0.00000,0.00000
3.14697,0.00000,0.00000
3.14941,0.00000,0.00000
3.15186,0.00000,0.00000
3.15430,0.00000,0.00000
3.15674,0.00000,0.00000
3.15918,0.00000,0.00000
3.16162,0.00000,0.00000
3.16406,0.00000,0.00000
3.16650,0.00000,0.00000
3.16895,0.00000,0.00000
3.17139,0.00000,0.00000
3.17383,0.00000,0.00000
3.17627,0.00000,0.00000
3.17871,0.00000,0.00000
3.18115,0.00000,0.00000
3.18359,0.00000,0.00000
3.18604,0.00000,0.00000
3.18848,0.00000,0.00000
3.19092,0.00000,0.00000
3.19336,0.00000,0.00000
3.19580,0.00000,0.00000
3.19824,0.00000,0.00000
3.20068,0.00000,0.00000
3.20312,0.00000,0.00000
3.20557,0.00000,0.00000
3.20801,0.00000,0.00000
3.21045,0.00000,0.00000
3.21289,0.00000,0.00000
3.21533,0.00000,0.00000
3.21777,0.00000,0.00000
3.22021,0.00000,0.00000
3.22266,0.00000,0.00000
3.22510,0.00000,0.00000
3.22754,0.00000,0.00000
3.22998,0.00000,0.00000
3.23242,0.00000,0.00000
3.23486,0.00000,0.00000
3.23730,0.00000,0.00000
3.23975,0.00000,0.00000
3.24219,0.00000,0.00000
3.24463,0.00000,0.00000
3.24707,0.00000,0.00000
3.24951,0.00000,0.00000
3.25195,0.00000,0.00000
3.25439,0.00000,0.00000
3.25684,0.00000,0.00000
3.25928,0.00000,0.00000
3.26172,0.00000,0.00000
3.26416,0.00000,0.00000
3.26660,0.00000,0.00000
3.26904,0.00000,0.00000
3.27148,0.00000,0.00000
3.27393,0.00000,0.00000
3.27637,0.00000,0.00000
3.27881,0.00000,0.00000
3.28125,0.00000,0.00000
3.28369,0.00000,0.00000
3.28613,0.00000,0.00000
3.28857,0.00000,0.00000
3.29102,0.00000,0.00000
3.29346,0.00000,0.00000
3.29590,0.00000,0.00000
3.29834,0.00000,0.00000
3.30078,0.00000,0.00000
3.30322,0.00000,0.00000
3.30566,0.00000,0.00000
3.30811,0.00000,0.00000
3.31055,0.00000,0.00000
3.31299,0.00000,0.00000
3.31543,0.00000,0.00000
3.31787,0.00000,0.00000
3.32031,0.00000,0.00000
3.32275,0.00000,0.00000
3.32520,0.00000,0.00000
3.32764,0.00000,0.00000
3.33008,0.00000,0.00000
3.33252,0.00000,0.00000
3.33496,0.00000,0.00000
3.33740,0.00000,0.00000
3.33984,0.00000,0.00000
3.34229,0.00000,0.00000
3.34473,0.00000,0.00000
3.34717,0.00000,0.00000
3.34961,0.00000,0.00000
3.35205,0.00000,0.00000
3.35449,0.00000,0.00000
3.35693,0.00000,0.00000
3.35938,0.00000,0.00000
3.36182,0.00000,0.00000
3.36426,0.00000,0.00000
3.36670,0.00000,0.00000
3.36914,0.00000,0.00000
3.37158,0.00000,0.00000
3.37402,0.00000,0.00000
3.37646,0.00000,0.00000
3.37891,0.00000,0.00000
3.38135,0.00000,0.00000
3.38379,0.00000,0.00000
3.38623,0.00000,0.00000
3.38867,0.00000,0.00000
3.39111,0.00000,0.00000
3.39355,0.00000,0.00000
3.39600,0.00000,0.00000
3.39844,0.00000,0.00000
3.40088,0.00000,0.00000
3.40332,0.00000,0.00000
3.40576,0.00000,0.00000
3.40820,0.00000,0.00000
3.41064,0.00000,0.00000
3.41309,0.00000,0.00000
3.41553,0.00000,0.00000
3.41797,0.00000,0.00000
3.42041,0.00000,0.00000
3.42285,0.00000,0.00000
3.42529,0.00000,0.00000
3.42773,0.00000,0.00000
3.43018,0.00000,0.00000
3.43262,0.00000,0.00000
3.43506,0.00000,0.00000
3.43750,0.00000,0.00000
3.43994,0.00000,0.00000
3.44238,0.00000,0.00000
3.44482,0.00000,0.00000
3.44727,0.00000,0.00000
3.44971,0.00000,0.00000
3.45215,0.00000,0.00000
3.45459,0.00000,0.00000
3.45703,0.00000,0.00000
3.45947,0.00000,0.00000
3.46191,0.00000,0.00000
3.46436,0.00000,0.00000
3.46680,0.00000,0.00000
3.46924,0.00000,0.00000
3.47168,0.00000,0.00000
3.47412,0.00000,0.00000
3.47656,0.00000,0.00000
3.47900,0.00000,0.00000
3.48145,0.00000,0.00000
3.48389,0.00000,0.00000
3.48633,0.00000,0.00000
3.48877,0.00000,0.00000
3.49121,0.00000,0.00000
3.49365,0.00000,0.00000
3.49609,0.00000,0.00000
3.49854,0.00000,0.00000
3.50098,0.00000,0.00000
3.50342,0.00000,0.00000
3.50586,0.00000,0.00000
3.50830,0.00000,0.00000
3.51074,0.00000,0.00000
3.51318,0.00000,0.00000
3.51562,0.00000,0.00000
3.51807,0.00000,0.00000
3.52051,0.00000,0.00000
3.52295,0.00000,0.00000
3.52539,0.00000,0.00000
3.52783,0.00000,0.00000
3.53027,0.00000,0.00000
3.53271,0.00000,0.00000
3.53516,0.00000,0.00000
3.53760,0.00000,0.00000
3.54004,0.00000,0.00000
3.54248,0.00000,0.00000
3.54492,0.00000,0.00000
3.54736,0.00000,0.00000
3.54980,0.00000,0.00000
3.55225,0.00000,0.00000
3.55469,0.00000,0.00000
3.55713,0.00000,0.00000
3.55957,0.00000,0.00000
3.56201,0.00000,0.00000
3.56445,0.00000,0.00000
3.56689,0.00000,0.00000
3.56934,0.00000,0.00000
3.57178,0.00000,0.00000
3.57422,0.00000,0.00000
3.57666,0.00000,0.00000
3.57910,0.00000,0.00000
3.58154,0.00000,0.00000
3.58398,0.00000,0.00000
3.58643,0.00000,0.00000
3.58887,0.00000,0.00000
3.59131,0.00000,0.00000
3.59375,0.00000,0.00000
3.59619,0.00000,0.00000
3.59863,0.00000,0.00000
3.60107,0.00000,0.00000
3.60352,0.00000,0.00000
3.60596,0.00000,0.00000
3.60840,0.00000,0.00000
3.61084,0.00000,0.00000
3.61328,0.00000,0.00000
3.61572,0.00000,0.00000
3.61816,0.00000,0.00000
3.62061,0.00000,0.00000
3.62305,0.00000,0.00000
3.62549,0.00000,0.00000
3.62793,0.00000,0.00000
3.63037,0.00000,0.00000
3.63281,0.00000,0.00000
3.63525,0.00000,0.00000
3.63770,0.00000,0.00000
3.64014,0.00000,0.00000
3.64258,0.00000,0.00000
3.64502,0.00000,0.00000
3.64746,0.00000,0.00000
3.64990,0.00000,0.00000
3.65234,0.00000,0.00000
3.65479,0.00000,0.00000
3.65723,0.00000,0.00000
3.65967,0.00000,0.00000
3.66211,0.00000,0.00000
3.66455,0.00000,0.00000
3.66699,0.00000,0.00000
3.66943,0.00000,0.00000
3.67188,0.00000,0.00000
3.67432,0.00000,0.00000
3.67676,0.00000,0.00000
3.67920,0.00000,0.00000
3.68164,0.00000,0.00000
3.68408,0.00000,0.00000
3.68652,0.00000,0.00000
3.68896,0.00000,0.00000
3.69141,0.00000,0.00000
3.69385,0.00000,0.00000
3.69629,0.00000,0.00000
3.69873,0.00000,0.00000
3.70117,0.00000,0.00000
3.70361,0.00000,0.00000
3.70605,0.00000,0.00000
3.70850,0.00000,0.00000
3.71094,0.00000,0.00000
3.71338,0.00000,0.00000
3.71582,0.00000,0.00000
3.71826,0.00000,0.00000
3.72070,0.00000,0.00000
3.72314,0.00000,0.00000
3.72559,0.00000,0.00000
3.72803,0.00000,0.00000
3.73047,0.00000,0.00000
3.73291,0.00000,0.00000
3.73535,0.00000,0.00000
3.73779,0.00000,0.00000
3.74023,0.00000,0.00000
3.74268,0.00000,0.00000
3.74512,0.00000,0.00000
3.74756,0.00000,0.00000
3.75000,0.00000,0.00000
3.75244,0.00000,0.00000
3.75488,0.00000,0.00000
3.75732,0.00000,0.00000
3.75977,0.00000,0.00000
3.76221,0.00000,0.00000
3.76465,0.00000,0.00000
3.76709,0.00000,0.00000
3.76953,0.00000,0.00000
3.77197,0.00000,0.00000
3.77441,0.00000,0.00000
3.77686,0.00000,0.00000
3.77930,0.00000,0.00000
3.78174,0.00000,0.00000
3.78418,0.00000,0.00000
3.78662,0.00000,0.00000
3.78906,0.00000,0.00000
3.79150,0.00000,0.00000
3.79395,0.00000,0.00000
3.79639,0.00000,0.00000
3.79883,0.00000,0.00000
3.80127,0.00000,0.00000
3.80371,0.00000,0.00000
3.80615,0.00000,0.00000
3.80859,0.00000,0.00000
3.81104,0.00000,0.00000
3.81348,0.00000,0.00000
3.81592,0.00000,0.00000
3.81836,0.00000,0.00000
3.82080,0.00000,0.00000
3.82324,0.00000,0.00000
3.82568,0.00000,0.00000
3.82812,0.00000,0.00000
3.83057,0.00000,0.00000
3.83301,0.00000,0.00000
3.83545,0.00000,0.00000
3.83789,0.00000,0.00000
3.84033,0.00000,0.00000
3.84277,0.00000,0.00000
3.84521,0.00000,0.00000
3.84766,0.00000,0.00000
3.85010,0.00000,0.00000
3.85254,0.00000,0.00000
3.85498,0.00000,0.00000
3.85742,0.00000,0.00000
3.85986,0.00000,0.00000
3.86230,0.00000,0.00000
3.86475,0.00000,0.00000
3.86719,0.00000,0.00000
3.86963,0.00000,0.00000
3.87207,0.00000,0.00000
3.87451,0.00000,0.00000
3.87695,0.00000,0.00000
3.87939,0.00000,0.00000
3.88184,0.00000,0.00000
3.88428,0.00000,0.00000
3.88672,0.00000,0.00000
3.88916,0.00000,0.00000
3.89160,0.00000,0.00000
3.89404,0.00000,0.00000
3.89648,0.00000,0.00000
3.89893,0.00000,0.00000
3.90137,0.00000,0.00000
3.90381,0.00000,0.00000
3.90625,0.00000,0.00000
3.90869,0.00000,0.00000
3.91113,0.00000,0.00000
3.91357,0.00000,0.00000
3.91602,0.00000,0.00000
3.91846,0.00000,0.00000
3.92090,0.00000,0.00000
3.92334,0.00000,0.00000
3.92578,0.00000,0.00000
3.92822,0.00000,0.00000
3.93066,0.00000,0.00000
3.93311,0.00000,0.00000
3.93555,0.00000,0.00000
3.93799,0.00000,0.00000
3.94043,0.00000,0.00000
3.94287,0.00000,0.00000
3.94531,0.00000,0.00000
3.94775,0.00000,0.00000
3.95020,0.00000,0.00000
3.95264,0.00000,0.00000
3.95508,0.00000,0.00000
3.95752,0.00000,0.00000
3.95996,0.00000,0.00000
3.96240,0.00000,0.00000
3.96484,0.00000,0.00000
3.96729,0.00000,0.00000
3.96973,0.00000,0.00000
3.97217,0.00000,0.00000
3.97461,0.00000,0.00000
3.97705,0.00000,0.00000
3.97949,0.00000,0.00000
3.98193,0.00000,0.00000
3.98438,0.00000,0.00000
3.98682,0.00000,0.00000
3.98926,0.00000,0.00000
3.99170,0.00000,0.00000
3.99414,0.00000,0.00000
3.99658,0.00000,0.00000
3.99902,0.00000,0.00000
4.00146,0.00000,0.00000
4.00391,0.00000,0.00000
4.00635,0.00000,0.00000
4.00879,0.00000,0.00000
4.01123,0.00000,0.00000
4.01367,0.00000,0.00000
4.01611,0.00000,0.00000
4.01855,0.00000,0.00000
4.02100,0.00000,0.00000
4.02344,0.00000,0.00000
4.02588,0.00000,0.00000
4.02832,0.00000,0.00000
4.03076,0.00000,0.00000
4.03320,0.00000,0.00000
4.03564,0.00000,0.00000
4.03809,0.00000,0.00000
4.04053,0.00000,0.00000
4.04297,0.00000,0.00000
4.04541,0.00000,0.00000
4.04785,0.00000,0.00000
4.05029,0.00000,0.00000
4.05273,0.00000,0.00000
4.05518,0.00000,0.00000
4.05762,0.00000,0.00000
4.06006,0.00000,0.00000
4.06250,0.00000,0.00000
4.06494,0.00000,0.00000
4.06738,0.00000,0.00000
4.06982,0.00000,0.00000
4.07227,0.00000,0.00000
4.07471,0.00000,0.00000
4.07715,0.00000,0.00000
4.07959,0.00000,0.00000
4.08203,0.00000,0.00000
4.08447,0.00000,0.00000
4.08691,0.00000,0.00000
4.08936,0.00000,0.00000
4.09180,0.00000,0.00000
4.09424,0.00000,0.00000
4.09668,0.00000,0.00000
4.09912,0.00000,0.00000
4.10156,0.00000,0.00000
4.10400,0.00000,0.00000
4.10645,0.00000,0.00000
4.10889,0.00000,0.00000
4.11133,0.00000,0.00000
4.11377,0.00000,0.00000
4.11621,0.00000,0.00000
4.11865,0.00000,0.00000
4.12109,0.00000,0.00000
4.12354,0.00000,0.00000
4.12598,0.00000,0.00000
4.12842,0.00000,0.00000
4.13086,0.00000,0.00000
4.13330,0.00000,0.00000
4.13574,0.00000,0.00000
4.13818,0.00000,0.00000
4.14062,0.00000,0.00000
4.14307,0.00000,0.00000
4.14551,0.00000,0.00000
4.14795,0.00000,0.00000
4.15039,0.00000,0.00000
4.15283,0.00000,0.00000
4.15527,0.00000,0.00000
4.15771,0.00000,0.00000
4.16016,0.00000,0.00000
4.16260,0.00000,0.00000
4.16504,0.00000,0.00000
4.16748,0.00000,0.00000
4.16992,0.00000,0.00000
4.17236,0.00000,0.00000
4.17480,0.00000,0.00000
4.17725,0.00000,0.00000
4.17969,0.00000,0.00000
4.18213,0.00000,0.00000
4.18457,0.00000,0.00000
4.18701,0.00000,0.00000
4.18945,0.00000,0.00000
4.19189,0.00000,0.00000
4.19434,0.00000,0.00000
4.19678,0.00000,0.00000
4.19922,0.00000,0.00000
4.20166,0.00000,0.00000
4.20410,0.00000,0.00000
4.20654,0.00000,0.00000
4.20898,0.00000,0.00000
4.21143,0.00000,0.00000
4.21387,0.00000,0.00000
4.21631,0.00000,0.00000
4.21875,0.00000,0.00000
4.22119,0.00000,0.00000
4.22363,0.00000,0.00000
4.22607,0.00000,0.00000
4.22852,0.00000,0.00000
4.23096,0.00000,0.00000
4.23340,0.00000,0.00000
4.23584,0.00000,0.00000
4.23828,0.00000,0.00000
4.24072,0.00000,0.00000
4.24316,0.00000,0.00000
4.24561,0.00000,0.00000
4.24805,0.00000,0.00000
4.25049,0.00000,0.00000
4.25293,0.00000,0.00000
4.25537,0.00000,0.00000
4.25781,0.00000,0.00000
4.26025,0.00000,0.00000
4.26270,0.00000,0.00000
4.26514,0.00000,0.00000
4.26758,0.00000,0.00000
4.27002,0.00000,0.00000
4.27246,0.00000,0.00000
4.27490,0.00000,0.00000
4.27734,0.00000,0.00000
4.27979,0.00000,0.00000
4.28223,0.00000,0.00000
4.28467,0.00000,0.00000
4.28711,0.00000,0.00000
4.28955,0.00000,0.00000
4.29199,0.00000,0.00000
4.29443,0.00000,0.00000
4.29688,0.00000,0.00000
4.29932,0.00000,0.00000
4.30176,0.00000,0.00000
4.30420,0.00000,0.00000
4.30664,0.00000,0.00000
4.30908,0.00000,0.00000
4.31152,0.00000,0.00000
4.31396,0.00000,0.00000
4.31641,0.00000,0.00000
4.31885,0.00000,0.00000
4.32129,0.00000,0.00000
4.32373,0.00000,0.00000
4.32617,0.00000,0.00000
4.32861,0.00000,0.00000
4.33105,0.00000,0.00000
4.33350,0.00000,0.00000
4.33594,0.00000,0.00000
4.33838,0.00000,0.00000
4.34082,0.00000,0.00000
4.34326,0.00000,0.00000
4.34570,0.00000,0.00000
4.34814,0.00000,0.00000
4.35059,0.00000,0.00000
4.35303,0.00000,0.00000
4.35547,0.00000,0.00000
4.35791,0.00000,0.00000
4.36035,0.00000,0.00000
4.36279,0.00000,0.00000
4.36523,0.00000,0.00000
4.36768,0.00000,0.00000
4.37012,0.00000,0.00000
4.37256,0.00000,0.00000
4.37500,0.00000,0.00000
4.37744,0.00000,0.00000
4.37988,0.00000,0.00000
4.38232,0.00000,0.00000
4.38477,0.00000,0.00000
4.38721,0.00000,0.00000
4.38965,0.00000,0.00000
4.39209,0.00000,0.00000
4.39453,0.00000,0.00000
4.39697,0.00000,0.00000
4.39941,0.00000,0.00000
4.40186,0.00000,0.00000
4.40430,0.00000,0.00000
4.40674,0.00000,0.00000
4.40918,0.00000,0.00000
4.41162,0.00000,0.00000
4.41406,0.00000,0.00000
4.41650,0.00000,0.00000
4.41895,0.00000,0.00000
4.42139,0.00000,0.00000
4.42383,0.00000,0.00000
4.42627,0.00000,0.00000
4.42871,0.00000,0.00000
4.43115,0.00000,0.00000
4.43359,0.00000,0.00000
4.43604,0.00000,0.00000
4.43848,0.00000,0.00000
4.44092,0.00000,0.00000
4.44336,0.00000,0.00000
4.44580,0.00000,0.00000
4.44824,0.00000,0.00000
4.45068,0.00000,0.00000
4.45312,0.00000,0.00000
4.45557,0.00000,0.00000
4.45801,0.00000,0.00000
4.46045,0.00000,0.00000
4.46289,0.00000,0.00000
4.46533,0.00000,0.00000
4.46777,0.00000,0.00000
4.47021,0.00000,0.00000
4.47266,0.00000,0.00000
4.47510,0.00000,0.00000
4.47754,0.00000,0.00000
4.47998,0.00000,0.00000
4.48242,0.00000,0.00000
4.48486,0.00000,0.00000
4.48730,0.00000,0.00000
4.48975,0.00000,0.00000
4.49219,0.00000,0.00000
4.49463,0.00000,0.00000
4.49707,0.00000,0.00000
4.49951,0.00000,0.00000
4.50195,0.00000,0.00000
4.50439,0.00000,0.00000
4.50684,0.00000,0.00000
4.50928,0.00000,0.00000
4.51172,0.00000,0.00000
4.51416,0.00000,0.00000
4.51660,0.00000,0.00000
4.51904,0.00000,0.00000
4.52148,0.00000,0.00000
4.52393,0.00000,0.00000
4.52637,0.00000,0.00000
4.52881,0.00000,0.00000
4.53125,0.00000,0.00000
4.53369,0.00000,0.00000
4.53613,0.00000,0.00000
4.53857,0.00000,0.00000
4.54102,0.00000,0.00000
4.54346,0.00000,0.00000
4.54590,0.00000,0.00000
